age,loan_amount,annual_income,cibil_score,loan_status
35,20000,40000,750,yes
28,150000,60000,800,yes
45,500000,80000,850,yes
50,100000,30000,720,yes
33,300000,35000,780,yes
40,70000,25000,710,yes
26,10000,25000,720,no
29,300000,45000,700,yes
31,50000,22000,680,no
55,700000,90000,890,yes
27,25000,30000,730,yes
42,20000,25000,690,no
38,150000,60000,850,yes
49,20000,22000,720,no
48,500000,80000,880,yes
34,300000,35000,800,yes
51,70000,25000,750,yes
25,10000,20000,700,no
30,300000,45000,690,yes
32,50000,22000,720,no
53,700000,90000,870,yes
22,25000,30000,730,no
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
41,300000,45000,720,yes
52,50000,22000,700,yes
21,700000,90000,890,no
36,25000,30000,750,yes
43,20000,25000,730,no
47,150000,60000,840,yes
57,20000,22000,770,yes
24,500000,80000,880,no
29,300000,35000,790,yes
31,70000,25000,750,yes
58,10000,20000,720,no
26,300000,45000,690,yes
33,50000,22000,710,no
59,700000,90000,870,yes
27,25000,30000,730,yes
39,20000,25000,680,no
46,150000,60000,820,yes
56,20000,22000,750,yes
37,500000,80000,860,yes
44,300000,35000,780,yes
54,70000,25000,730,yes
23,10000,20000,710,no
